date,region,age,income,transactions,spend
2021-01-01,East,44.4,35315.37,4,39.76
2021-01-02,North,37.4,67901.48,4,207.22
2021-01-03,West,53.3,48987.24,4,183.26
2021-01-04,South,37.5,34449.91,1,49.21
2021-01-05,East,39.0,53705.48,1,
2021-01-06,West,47.0,38235.14,0,17.59
2021-01-07,North,40.8,45118.63,2,129.99
2021-01-08,South,49.5,28851.73,3,145.52
2021-01-09,East,29.5,40433.8,9,272.11
2021-01-10,North,39.1,19607.84,2,99.08
2021-01-11,South,39.2,39944.01,1,53.47
2021-01-12,North,50.3,41454.27,12,314.61
2021-01-13,East,39.0,26761.14,9,208.4
2021-01-14,West,46.0,38193.89,1,9.0
2021-01-15,South,43.1,56397.63,6,192.85
2021-01-16,West,43.5,,1,106.7
2021-01-17,South,33.6,49965.51,4,110.16
2021-01-18,South,28.7,69312.96,1,152.96
2021-01-19,North,42.9,36006.14,11,239.02
2021-01-20,North,46.2,44364.13,3,197.05
2021-01-21,South,45.8,21115.92,3,89.16
2021-01-22,East,36.9,44413.95,9,265.67
2021-01-23,East,30.8,64847.2,0,77.58
2021-01-24,South,46.8,43607.44,4,197.8
2021-01-25,South,43.0,55775.7,1,61.36
2021-01-26,North,29.0,31555.22,1,51.44
2021-01-27,East,45.7,,2,76.44
2021-01-28,South,34.5,18733.48,5,130.7
2021-01-29,West,50.1,30815.7,0,27.49
2021-01-30,North,53.6,35199.95,13,238.58
2021-01-31,West,40.5,30991.74,3,155.18
2021-02-01,East,47.9,39128.93,2,125.31
2021-02-02,West,31.5,41298.2,2,60.72
2021-02-03,East,31.9,45486.65,4,140.61
2021-02-04,North,26.8,40022.21,5,70.24
2021-02-05,East,50.5,26918.75,3,79.12
2021-02-06,North,43.2,,3,59.34
2021-02-07,East,45.9,56946.57,2,188.07
2021-02-08,East,48.9,33173.15,10,251.54
2021-02-09,East,37.8,71266.94,2,160.26
2021-02-10,South,35.1,39272.16,2,28.17
